info: syncing channel updates for 1.86.0-x86_64-unknown-linux-gnu
info: latest update on 2025-04-03 for version 1.86.0 (05f9846f8 2025-03-31)
info: downloading 5 components
    Updating crates.io index
timestamp: 232, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 232, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 261, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 261, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 290, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 290, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 319, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 319, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 348, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 348, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 377, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 377, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 406, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 406, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 435, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 435, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 464, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 464, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 493, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 493, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 522, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 522, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 551, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 551, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 580, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 580, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 609, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 609, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 638, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 638, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 667, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 667, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 696, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 696, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 725, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 725, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
remaining: 262220, group_index:  26, liq: 1500000, current_tick_index -> next_tick_index: 1724 -> 1664, total fee rate: 100000
remaining: 257593, group_index:  25, liq: 1500000, current_tick_index -> next_tick_index: 1664 -> 1600, total fee rate: 100000
remaining: 252677, group_index:  24, liq: 1500000, current_tick_index -> next_tick_index: 1600 -> 1536, total fee rate: 100000
remaining: 247745, group_index:  23, liq: 1500000, current_tick_index -> next_tick_index: 1536 -> 1472, total fee rate: 100000
remaining: 242797, group_index:  22, liq: 1500000, current_tick_index -> next_tick_index: 1472 -> 1408, total fee rate: 100000
remaining: 237833, group_index:  21, liq: 1500000, current_tick_index -> next_tick_index: 1408 -> 1344, total fee rate: 100000
remaining: 232854, group_index:  20, liq: 1500000, current_tick_index -> next_tick_index: 1344 -> 1280, total fee rate: 100000
remaining: 227858, group_index:  19, liq: 1500000, current_tick_index -> next_tick_index: 1280 -> 1216, total fee rate: 91317
remaining: 222894, group_index:  18, liq: 1500000, current_tick_index -> next_tick_index: 1216 -> 1152, total fee rate: 82920
remaining: 217960, group_index:  17, liq: 1500000, current_tick_index -> next_tick_index: 1152 -> 1088, total fee rate: 74933
remaining: 213053, group_index:  16, liq: 1500000, current_tick_index -> next_tick_index: 1088 -> 1024, total fee rate: 67356
remaining: 208171, group_index:  15, liq: 1500000, current_tick_index -> next_tick_index: 1024 -> 960, total fee rate: 60188
remaining: 203310, group_index:  14, liq: 1500000, current_tick_index -> next_tick_index: 960 -> 896, total fee rate: 53429
remaining: 198468, group_index:  13, liq: 1500000, current_tick_index -> next_tick_index: 896 -> 832, total fee rate: 47080
remaining: 193643, group_index:  12, liq: 1500000, current_tick_index -> next_tick_index: 832 -> 768, total fee rate: 41141
remaining: 188833, group_index:  11, liq: 1500000, current_tick_index -> next_tick_index: 768 -> 704, total fee rate: 35612
remaining: 184035, group_index:  10, liq: 1500000, current_tick_index -> next_tick_index: 704 -> 640, total fee rate: 30492
remaining: 179247, group_index:  9, liq: 1500000, current_tick_index -> next_tick_index: 640 -> 576, total fee rate: 25781
remaining: 174466, group_index:  8, liq: 1500000, current_tick_index -> next_tick_index: 576 -> 512, total fee rate: 21480
timestamp: 754, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 754, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 783, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 783, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 812, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 812, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 841, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 841, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 870, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 870, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 899, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 899, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 928, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 928, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 957, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 957, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 986, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 986, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1015, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1015, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1044, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1044, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
remaining: 169692, group_index:  7, liq: 1500000, current_tick_index -> next_tick_index: 512 -> 448, total fee rate: 17589
test manager::swap_manager::adaptive_fee_tests::consecutive_swap::wait_gte_decay_period::a_to_b_and_b_to_a_c3_gt_c1 ... ok
remaining: 164922, group_index:  6, liq: 1500000, current_tick_index -> next_tick_index: 448 -> 384, total fee rate: 14108
remaining: 160153, group_index:  5, liq: 1500000, current_tick_index -> next_tick_index: 384 -> 320, total fee rate: 11036
remaining: 155383, group_index:  4, liq: 1500000, current_tick_index -> next_tick_index: 320 -> 256, total fee rate: 8373
remaining: 150611, group_index:  3, liq: 1500000, current_tick_index -> next_tick_index: 256 -> 192, total fee rate: 6120
remaining: 145834, group_index:  2, liq: 1500000, current_tick_index -> next_tick_index: 192 -> 128, total fee rate: 4277
timestamp: 1073, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1073, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1102, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1102, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1131, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1131, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1160, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1160, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1189, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1189, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1218, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1218, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1247, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1247, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1276, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1276, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1305, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1305, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1334, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1334, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1363, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1363, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1392, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1392, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1421, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1421, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1450, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1450, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 340000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
timestamp: 1479, variables: AdaptiveFeeVariables { last_reference_update_timestamp: 0, last_major_swap_timestamp: 1479, volatility_reference: 330000, tick_group_index_reference: 1, volatility_accumulator: 330000, reserved: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] }
